,semana,Máquina,OF,Início,Duração,Quantidade,Descrição Material,consumo blocos,grupo,data fim precedencia,quantidade inicial
137,19,CNMLAM03,1600052333,2021-05-13 23:35:35.259513,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,274,2021-05-13 16:55:05.886451,1035.7860262008733
138,19,CNMLAM08,1600052333,2021-05-13 23:35:35.259513,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,275,2021-05-13 16:55:05.886451,1035.7860262008733
139,19,CNMLAM13,1600052333,2021-05-14 00:46:57.604532,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,276,2021-05-13 16:55:05.886451,1035.7860262008733
140,19,CNMLAM12,1600052333,2021-05-14 01:30:47.713766,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,277,2021-05-13 16:55:05.886451,1035.7860262008733
141,19,CNMLAM07,1600052333,2021-05-14 01:41:22.003223,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,278,2021-05-13 16:55:05.886451,1035.7860262008733
142,19,CNMLAM03,1600052333,2021-05-14 01:52:28.169141,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,279,2021-05-13 16:55:05.886451,1035.7860262008733
143,19,CNMLAM08,1600052333,2021-05-14 01:52:28.169141,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,280,2021-05-13 16:55:05.886451,1035.7860262008733
144,19,CNMLAM12,1600052333,2021-05-13 19:23:11.785276,0:26:43.786295,276.2096069868996,"PL CC 8405/000 1000X500X3,0 NE",4.0,281,2021-05-13 16:55:05.886451,276.2096069868996
145,19,CNMLAM13,1600054422,2021-05-14 03:21:17.855932,1:08:57,600.0,"PL CC 8405/000 1000X500X5,0 01",15.0,282,2021-05-13 16:55:05.886451,600.0
146,19,CNMLAM13,1600054422,2021-05-14 03:03:50.514160,0:13:47.400000,120.0,"PL CC 8405/000 1000X500X5,0 01",3.0,283,2021-05-13 16:55:05.886451,120.0
147,19,CNMLAM07,1600070607,2021-05-12 22:36:43.832509,0:46:44.400000,550.0,"PL CC 8405/000 1030X530X4,6 NE",13.0,284,2021-05-12 11:01:46.859836,550.0
148,19,CNMLAM08,1600072131,2021-05-12 22:42:13.989931,1:59:45.600000,2000.0,"PL CC 8405/000 878X578X0,8 NE",7.0,285,2021-05-12 11:01:46.859836,2000.0
149,19,CNMLAM13,1600062864,2021-05-12 22:47:29.051432,0:34:15.600000,192.0,"PL CC 8405/000 900X600X10,0 NE",8.0,288,2021-05-12 11:01:46.859836,192.0
150,19,CNMLAM13,1600062866,2021-05-12 23:21:44.651432,0:34:55.200000,96.0,"PL CC 8405/000 900X600X20,0 NE",9.0,289,2021-05-12 11:01:46.859836,96.0
151,19,CNMLAM07,1600063539,2021-05-12 23:23:28.232509,0:35:31.200000,260.0,"PL CC 8702/000  915X610X6,0  NE",9.0,290,2021-05-12 11:01:46.859836,260.0
152,19,CNMLAM12,1600063627,2021-05-12 23:25:27.285931,0:35:31.200000,260.0,"PL CC 8702/000  915X610X6,0  NE",9.0,291,2021-05-12 11:01:46.859836,260.0
153,19,CNMLAM03,1600068640,2021-05-12 23:27:17.539951,0:01:37.200000,12.0,"PL CC P050/000 1270X765X2,0 NE",1.0,298,2021-05-12 11:01:46.859836,12.0
154,19,CNMLAM03,1600060896,2021-05-12 23:28:54.739951,0:06:39.600000,50.0,"PL CC P050/000 1270X765X2,0 NE",1.0,299,2021-05-12 11:01:46.859836,50.0
155,19,CNMLAM03,1600069181,2021-05-12 23:35:34.339951,0:02:13.200000,21.0,"PL CI 5084/000 950X650X4,0 NE",1.0,300,2021-05-12 11:01:46.859836,21.0
156,19,CNMLAM12,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,301,2021-05-14 23:48:36.869790,232.25806451612902
157,19,CNMLAM07,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,302,2021-05-14 23:48:36.869790,232.25806451612902
158,19,CNMLAM03,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,303,2021-05-14 23:48:36.869790,232.25806451612902
159,19,CNMLAM08,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,304,2021-05-14 23:48:36.869790,232.25806451612902
160,19,CNMLAM13,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,305,2021-05-14 23:48:36.869790,232.25806451612902
161,19,CNMLAM01,1600042656,2021-05-14 23:48:36.869790,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,306,2021-05-14 23:48:36.869790,232.25806451612902
162,19,CNMLAM01,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,307,2021-05-14 23:48:36.869790,232.25806451612902
163,19,CNMLAM03,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,308,2021-05-14 23:48:36.869790,232.25806451612902
164,19,CNMLAM07,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,309,2021-05-14 23:48:36.869790,232.25806451612902
165,19,CNMLAM08,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,310,2021-05-14 23:48:36.869790,232.25806451612902
166,19,CNMLAM12,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,311,2021-05-14 23:48:36.869790,232.25806451612902
167,19,CNMLAM13,1600042656,2021-05-15 00:50:43.582734,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,312,2021-05-14 23:48:36.869790,232.25806451612902
168,19,CNMLAM01,1600042656,2021-05-15 02:02:50.295678,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,313,2021-05-14 23:48:36.869790,232.25806451612902
169,19,CNMLAM03,1600042656,2021-05-15 02:02:50.295678,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,314,2021-05-14 23:48:36.869790,232.25806451612902
170,19,CNMLAM07,1600042656,2021-05-15 02:02:50.295678,0:49:04.103226,232.25806451612902,"PL CI 5608/000  915X610X12,0 NE",12.0,315,2021-05-14 23:48:36.869790,232.25806451612902
171,19,CNMLAM03,1600042656,2021-05-12 23:37:47.539951,0:24:32.051613,116.12903225806451,"PL CI 5608/000  915X610X12,0 NE",6.0,316,2021-05-12 11:01:46.859836,116.12903225806451
172,19,CNMLAM12,1600042654,2021-05-15 02:02:50.295678,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,317,2021-05-14 23:48:36.869790,477.10843373493975
173,19,CNMLAM13,1600042654,2021-05-15 02:02:50.295678,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,318,2021-05-14 23:48:36.869790,477.10843373493975
174,19,CNMLAM01,1600042654,2021-05-15 03:04:57.008622,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,319,2021-05-14 23:48:36.869790,477.10843373493975
175,19,CNMLAM03,1600042654,2021-05-15 03:04:57.008622,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,320,2021-05-14 23:48:36.869790,477.10843373493975
176,19,CNMLAM07,1600042654,2021-05-15 03:04:57.008622,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,321,2021-05-14 23:48:36.869790,477.10843373493975
177,19,CNMLAM08,1600042654,2021-05-15 03:11:37.369108,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,322,2021-05-14 23:48:36.872913,477.10843373493975
178,19,CNMLAM12,1600042654,2021-05-15 03:25:22.783169,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,323,2021-05-14 23:48:36.872913,477.10843373493975
179,19,CNMLAM13,1600042654,2021-05-15 03:25:22.783169,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,324,2021-05-14 23:48:36.872913,477.10843373493975
180,19,CNMLAM01,1600042654,2021-05-15 04:57:29.496113,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,325,2021-05-14 23:48:36.872913,477.10843373493975
181,19,CNMLAM03,1600042654,2021-05-15 04:57:29.496113,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,326,2021-05-14 23:48:36.872913,477.10843373493975
182,19,CNMLAM07,1600042654,2021-05-15 04:57:29.496113,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,327,2021-05-14 23:48:36.872913,477.10843373493975
183,19,CNMLAM08,1600042654,2021-05-15 05:04:09.853476,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,328,2021-05-14 23:48:36.872913,477.10843373493975
184,19,CNMLAM12,1600042654,2021-05-15 05:17:55.267537,1:05:12.462651,477.10843373493975,"PL CI 5608/000  915X610X6,0 NE",12.0,329,2021-05-14 23:48:36.872913,477.10843373493975
185,19,CNMLAM08,1600042654,2021-05-15 02:02:50.298801,0:54:20.385542,397.5903614457831,"PL CI 5608/000  915X610X6,0 NE",10.0,330,2021-05-14 23:48:36.872913,397.5903614457831
186,19,CNMLAM13,1600039912,2021-05-15 05:17:55.267537,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,331,2021-05-14 23:48:36.872913,232.04419889502762
187,19,CNMLAM13,1600039912,2021-05-15 06:52:08.787364,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,332,2021-05-14 23:48:36.872913,232.04419889502762
188,19,CNMLAM01,1600039912,2021-05-15 07:00:01.980481,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,333,2021-05-14 23:48:36.872913,232.04419889502762
189,19,CNMLAM03,1600039912,2021-05-15 07:00:01.980481,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,334,2021-05-14 23:48:36.872913,232.04419889502762
190,19,CNMLAM07,1600039912,2021-05-15 07:00:01.980481,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,335,2021-05-14 23:48:36.872913,232.04419889502762
191,19,CNMLAM08,1600039912,2021-05-15 07:06:42.337844,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,336,2021-05-14 23:48:36.872913,232.04419889502762
192,19,CNMLAM12,1600039912,2021-05-15 07:20:27.751905,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,337,2021-05-14 23:48:36.872913,232.04419889502762
193,19,CNMLAM13,1600039912,2021-05-15 07:46:22.307190,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,338,2021-05-14 23:48:36.872913,232.04419889502762
194,19,CNMLAM01,1600039912,2021-05-15 07:54:15.500308,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,339,2021-05-14 23:48:36.872913,232.04419889502762
195,19,CNMLAM03,1600039912,2021-05-15 07:54:15.500308,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,340,2021-05-14 23:48:36.872913,232.04419889502762
196,19,CNMLAM07,1600039912,2021-05-15 07:54:15.500308,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,341,2021-05-14 23:48:36.872913,232.04419889502762
197,19,CNMLAM08,1600039912,2021-05-15 08:00:55.857670,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,342,2021-05-14 23:48:36.872913,232.04419889502762
198,19,CNMLAM12,1600039912,2021-05-15 08:14:41.271731,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,343,2021-05-14 23:48:36.872913,232.04419889502762
199,19,CNMLAM13,1600039912,2021-05-15 08:40:35.827017,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,344,2021-05-14 23:48:36.872913,232.04419889502762
200,19,CNMLAM01,1600039912,2021-05-15 08:48:29.020134,0:42:50.280663,232.04419889502762,"PL CI 5608/000 915X610X12,5 NE",12.0,345,2021-05-14 23:48:36.872913,232.04419889502762
201,19,CNMLAM07,1600039912,2021-05-12 23:58:59.435632,0:03:34.190055,19.337016574585636,"PL CI 5608/000 915X610X12,5 NE",1.0,346,2021-05-12 11:01:46.862959,19.337016574585636
202,19,CNMLAM07,1600039915,2021-05-15 08:48:29.020134,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,347,2021-05-14 23:48:36.872913,498.3050847457627
203,19,CNMLAM08,1600039915,2021-05-15 08:55:09.377497,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,348,2021-05-14 23:48:36.872913,498.3050847457627
204,19,CNMLAM12,1600039915,2021-05-15 09:18:54.791558,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,349,2021-05-14 23:48:36.872913,498.3050847457627
205,19,CNMLAM13,1600039915,2021-05-15 09:44:49.346843,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,350,2021-05-14 23:48:36.872913,498.3050847457627
206,19,CNMLAM01,1600039915,2021-05-15 09:52:42.539961,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,351,2021-05-14 23:48:36.872913,498.3050847457627
207,19,CNMLAM03,1600039915,2021-05-15 10:10:19.597264,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,352,2021-05-14 23:48:36.872913,498.3050847457627
208,19,CNMLAM07,1600039915,2021-05-15 10:24:41.712689,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,353,2021-05-14 23:48:36.872913,498.3050847457627
209,19,CNMLAM08,1600039915,2021-05-15 10:31:22.070052,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,354,2021-05-14 23:48:36.872913,498.3050847457627
210,19,CNMLAM12,1600039915,2021-05-15 10:45:07.484113,1:08:06.427119,498.3050847457627,"PL CI 5608/000 915X610X5,8 NE",12.0,355,2021-05-14 23:48:36.872913,498.3050847457627
211,19,CNMLAM03,1600039915,2021-05-15 08:48:29.020134,0:56:45.355932,415.2542372881356,"PL CI 5608/000 915X610X5,8 NE",10.0,356,2021-05-14 23:48:36.872913,415.2542372881356
212,17,CNMLAMLX,1600064048,2021-05-12 14:16:26.336643,2:05:00.600000,937.5,"PL CC 8405/S11 940X640X2,9 NE",12.0,395,2021-05-12 11:01:46.862959,937.5
213,17,CNMLAMLX,1600064048,2021-05-12 17:10:55.547170,2:05:00.600000,937.5,"PL CC 8405/S11 940X640X2,9 NE",12.0,396,2021-05-12 11:01:46.862959,937.5
214,17,CNMLAMLX,1600064048,2021-05-12 11:16:46.862959,1:23:20.400000,625.0,"PL CC 8405/S11 940X640X2,9 NE",8.0,397,2021-05-12 11:01:46.862959,625.0
215,17,CNMLAMLX,1600068061,2021-05-12 20:32:45.394171,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,398,2021-05-12 11:01:46.862959,279.06976744186045
216,17,CNMLAMLX,1600068061,2021-05-12 21:16:49.213020,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,399,2021-05-12 11:01:46.862959,279.06976744186045
217,17,CNMLAMLX,1600068061,2021-05-13 06:40:53.031870,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,400,2021-05-12 11:01:46.862959,279.06976744186045
218,17,CNMLAMLX,1600068061,2021-05-13 07:24:56.850719,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,401,2021-05-12 11:01:46.862959,279.06976744186045
219,17,CNMLAMLX,1600068061,2021-05-13 08:09:00.669569,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,402,2021-05-12 11:01:46.862959,279.06976744186045
220,17,CNMLAMLX,1600068061,2021-05-13 08:53:04.488418,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,403,2021-05-12 11:01:46.862959,279.06976744186045
221,17,CNMLAMLX,1600068061,2021-05-13 09:47:08.308711,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,404,2021-05-12 11:01:46.864403,279.06976744186045
222,17,CNMLAMLX,1600068061,2021-05-12 20:25:24.759140,0:05:34.883721,46.51162790697674,"PL CC 8405/S21 940X640X9,7 NE",2.0,405,2021-05-12 11:01:46.864403,46.51162790697674
223,18,CNMLAMLX,1600071512,2021-05-13 17:25:30.203786,0:33:45.931034,281.37931034482756,"PL CC 8405/S21 940X640X9,7 NE",12.0,410,2021-05-12 11:01:46.864403,281.37931034482756
224,18,CNMLAMLX,1600071512,2021-05-13 18:09:55.902516,0:33:45.931034,281.37931034482756,"PL CC 8405/S21 940X640X9,7 NE",12.0,411,2021-05-12 11:01:46.864403,281.37931034482756
225,18,CNMLAMLX,1600071512,2021-05-13 10:38:32.764036,0:14:04.137931,117.24137931034483,"PL CC 8405/S21 940X640X9,7 NE",5.0,412,2021-05-12 11:01:46.864403,117.24137931034483
226,18,CNMLAMLX,1600052682,2021-05-13 10:57:03.471840,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,413,2021-05-12 11:01:46.864403,279.06976744186045
227,18,CNMLAMLX,1600052682,2021-05-13 12:11:07.290689,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,414,2021-05-12 11:01:46.864403,279.06976744186045
228,18,CNMLAMLX,1600052682,2021-05-13 12:55:11.109539,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,415,2021-05-12 11:01:46.864403,279.06976744186045
229,18,CNMLAMLX,1600052682,2021-05-13 14:19:14.928388,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,416,2021-05-12 11:01:46.864403,279.06976744186045
230,18,CNMLAMLX,1600052682,2021-05-13 15:03:18.747238,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,417,2021-05-12 11:01:46.864403,279.06976744186045
231,18,CNMLAMLX,1600052682,2021-05-13 15:47:22.566087,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,418,2021-05-12 11:01:46.864403,279.06976744186045
232,18,CNMLAMLX,1600052682,2021-05-13 16:31:26.384936,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,419,2021-05-12 11:01:46.864403,279.06976744186045
233,18,CNMLAMLX,1600052682,2021-05-13 10:31:12.127561,0:05:34.883721,46.51162790697674,"PL CC 8405/S21 940X640X9,7 NE",2.0,420,2021-05-12 11:01:46.864403,46.51162790697674
234,18,CNMLAMLX,1600056541,2021-05-13 19:24:56.789215,0:27:53.691429,232.45714285714286,"PL CC 8745/S21 800X600X9,7 NE",12.0,421,2021-05-12 11:01:46.864403,232.45714285714286
235,18,CNMLAMLX,1600056541,2021-05-13 20:31:39.014779,0:27:53.691429,232.45714285714286,"PL CC 8745/S21 800X600X9,7 NE",12.0,422,2021-05-12 11:01:46.864403,232.45714285714286
236,18,CNMLAMLX,1600056541,2021-05-13 21:08:21.240343,0:27:53.691429,232.45714285714286,"PL CC 8745/S21 800X600X9,7 NE",12.0,423,2021-05-12 11:01:46.864403,232.45714285714286
237,18,CNMLAMLX,1600056541,2021-05-14 06:25:03.465907,0:27:53.691429,232.45714285714286,"PL CC 8745/S21 800X600X9,7 NE",12.0,424,2021-05-12 11:01:46.864403,232.45714285714286
238,18,CNMLAMLX,1600056541,2021-05-14 07:01:45.691471,0:27:53.691429,232.45714285714286,"PL CC 8745/S21 800X600X9,7 NE",12.0,425,2021-05-12 11:01:46.864403,232.45714285714286
239,18,CNMLAMLX,1600056541,2021-05-13 18:54:21.601245,0:23:14.742857,193.71428571428572,"PL CC 8745/S21 800X600X9,7 NE",10.0,426,2021-05-12 11:01:46.864403,193.71428571428572
240,18,CNMLAMLX,1600071785,2021-05-14 07:38:27.917035,0:00:39.600000,5.0,"PL CC 8826/S21 940X640X6,0 NE",1.0,427,2021-05-12 11:01:46.864403,5.0
241,18,CNMLAMLX,1600071784,2021-05-14 07:39:20.022298,0:01:51.600000,14.0,"PL CC 8826/S21 940X640X6,0 NE",1.0,428,2021-05-12 11:01:46.864403,14.0
242,18,CNMLAMLX,1600071786,2021-05-14 07:41:46.864403,0:03:28.800000,26.0,"PL CC 8826/S21 940X640X6,0 NE",1.0,429,2021-05-12 11:01:46.864403,26.0
243,18,CNMLAMLX,1600071783,2021-05-14 07:46:21.601245,0:03:43.200000,28.0,"PL CC 8826/S21 940X640X6,0 NE",1.0,430,2021-05-12 11:01:46.864403,28.0
244,18,CNMLAMLX,1600071778,2021-05-14 07:51:15.285456,0:26:56,202.0,"PL CC M 8405/S21 940X640X6,0 NE",6.0,432,2021-05-12 11:01:46.864403,202.0
245,18,CNMLAMLX,1600061875,2021-05-14 08:26:41.601245,0:06:00,20.0,"PL CC P050/S21 1270X765X7,5 NE",2.0,433,2021-05-12 11:01:46.864403,20.0
246,18,CNMLAMLX,1600057534,2021-05-14 08:34:35.285456,0:06:00,20.0,"PL CC P050/S21 1270X765X8,0 NE",2.0,434,2021-05-12 11:01:46.864403,20.0
247,18,CNMLAMLX,1600061878,2021-05-14 08:42:28.969666,0:09:00,30.0,"PL CC P050/S21 1270X765X8,5 NE",3.0,435,2021-05-12 11:01:46.864403,30.0
248,18,CNMLAMLX,1600069153,2021-05-14 08:54:19.495982,0:19:58.800000,150.0,"PL CI 5084/S11 950X650X4,0 NE",4.0,436,2021-05-12 11:01:46.864403,150.0
249,19,CNMLAMLX,1600070047,2021-05-14 09:30:36.864403,0:02:24,18.0,"PL CC 8003/S11 940X640X2,9 NE",1.0,440,2021-05-12 11:01:46.864403,18.0
250,19,CNMLAMLX,1600070044,2021-05-14 09:33:46.338087,0:37:26.400000,281.0,"PL CC 8003/S11 940X640X4,0 ZZ",5.0,441,2021-05-12 11:01:46.864403,281.0
251,19,CNMLAMLX,1600072944,2021-05-14 10:44:08.324180,0:31:52.569659,100.94117647058823,"PL CC 8004/S21 940X640X25,0 NE",12.0,442,2021-05-12 11:01:46.864403,100.94117647058823
252,19,CNMLAMLX,1600072944,2021-05-14 10:26:39.766252,0:13:16.904025,42.05882352941177,"PL CC 8004/S21 940X640X25,0 NE",5.0,443,2021-05-12 11:01:46.864403,42.05882352941177
253,19,CNMLAMLX,1600063578,2021-05-14 11:26:04.863205,0:33:04.864865,104.75675675675676,"PL CC 8004/S21 940X640X25,0 NE",12.0,444,2021-05-13 00:55:42.719859,104.75675675675676
254,19,CNMLAMLX,1600063578,2021-05-14 12:39:36.527501,0:33:04.864865,104.75675675675676,"PL CC 8004/S21 940X640X25,0 NE",12.0,445,2021-05-13 00:55:42.719859,104.75675675675676
255,19,CNMLAMLX,1600063578,2021-05-14 13:23:08.191797,0:33:04.864865,104.75675675675676,"PL CC 8004/S21 940X640X25,0 NE",12.0,446,2021-05-13 00:55:42.719859,104.75675675675676
256,19,CNMLAMLX,1600063578,2021-05-14 10:23:02.127561,0:02:45.405405,8.72972972972973,"PL CC 8004/S21 940X640X25,0 NE",1.0,447,2021-05-12 11:01:46.864403,8.72972972972973
257,19,CNMLAMLX,1600072066,2021-05-14 14:46:39.856093,1:03:01.148936,414.8936170212766,"PL CC 8405/S11 1000X500X7,0 NE",15.0,449,2021-05-13 16:55:05.891018,414.8936170212766
258,19,CNMLAMLX,1600072066,2021-05-14 16:09:35.052061,1:03:01.148936,414.8936170212766,"PL CC 8405/S11 1000X500X7,0 NE",15.0,450,2021-05-13 16:55:05.891018,414.8936170212766
259,19,CNMLAMLX,1600072066,2021-05-14 17:42:30.248030,1:03:01.148936,414.8936170212766,"PL CC 8405/S11 1000X500X7,0 NE",15.0,451,2021-05-13 16:55:05.891018,414.8936170212766
260,19,CNMLAMLX,1600072140,2021-05-14 19:05:25.443999,0:05:20.400000,40.0,"PL CC 8405/S11 940X640X4,0 NE",1.0,453,2021-05-12 11:01:46.864403,40.0
261,19,CNMLAMLX,1600066447,2021-05-14 19:12:27.023985,0:01:33.600000,5.0,"PL CC 8405/S21 940X640X25,0 NE",1.0,454,2021-05-12 11:01:46.865442,5.0
262,19,CNMLAMLX,1600068062,2021-05-14 19:21:50.818355,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,457,2021-05-12 11:01:46.865442,279.06976744186045
263,19,CNMLAMLX,1600068062,2021-05-14 20:35:54.637204,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,458,2021-05-13 18:14:01.760189,279.06976744186045
264,19,CNMLAMLX,1600068062,2021-05-14 21:19:58.456054,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,459,2021-05-13 18:14:01.760189,279.06976744186045
265,19,CNMLAMLX,1600068062,2021-05-15 06:44:02.274903,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,460,2021-05-13 18:14:01.760189,279.06976744186045
266,19,CNMLAMLX,1600068062,2021-05-15 07:28:06.093752,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,461,2021-05-13 18:14:01.760189,279.06976744186045
267,19,CNMLAMLX,1600068062,2021-05-15 08:12:09.912602,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,462,2021-05-13 18:14:01.760189,279.06976744186045
268,19,CNMLAMLX,1600068062,2021-05-15 08:56:13.731451,0:33:29.302326,279.06976744186045,"PL CC 8405/S21 940X640X9,7 NE",12.0,463,2021-05-13 18:14:01.760189,279.06976744186045
269,19,CNMLAMLX,1600068062,2021-05-14 19:14:30.181880,0:05:34.883721,46.51162790697674,"PL CC 8405/S21 940X640X9,7 NE",2.0,464,2021-05-12 11:01:46.865442,46.51162790697674
270,19,CNMLAMLX,1600068068,2021-05-15 09:50:17.550301,0:22:15.600000,167.0,"PL CC 8702/S21 950X650X6,0 NE",6.0,465,2021-05-13 23:48:37.760189,167.0
271,19,CNMLAMLX,1600056542,2021-05-15 10:19:34.918722,0:28:04.323780,233.93385826771654,"PL CC 8745/S21 800X600X9,7 NE",12.0,466,2021-05-12 11:01:46.865442,233.93385826771654
272,19,CNMLAMLX,1600056542,2021-05-15 10:56:31.134221,0:28:04.323780,233.93385826771654,"PL CC 8745/S21 800X600X9,7 NE",12.0,467,2021-05-12 11:01:46.865442,233.93385826771654
273,19,CNMLAMLX,1600056542,2021-05-15 12:03:27.349721,0:28:04.323780,233.93385826771654,"PL CC 8745/S21 800X600X9,7 NE",12.0,468,2021-05-12 11:01:46.865442,233.93385826771654
